id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_a12_a15,access_a12_a15,model_a12_a15,base.group_user,1,1,1,1
access_a32_a32,access_a32_a32,model_a32_a32,base.group_user,1,1,1,1
access_a80_a80,access_a80_a80,model_a80_a80,base.group_user,1,1,1,1
access_a80_density,access_a80_density,model_a80_density,base.group_user,1,1,1,1
access_a80_finished,access_a80_finished,model_a80_finished,base.group_user,1,1,1,1
access_a80_thickness,access_a80_thickness,model_a80_thickness,base.group_user,1,1,1,1
access_a80_type,access_a80_type,model_a80_type,base.group_user,1,1,1,1
access_a90_a90,access_a90_a90,model_a90_a90,base.group_user,1,1,1,1
access_a90_density,access_a90_density,model_a90_density,base.group_user,1,1,1,1
access_a90_thickness,access_a90_thickness,model_a90_thickness,base.group_user,1,1,1,1
access_a90_type,access_a90_type,model_a90_type,base.group_user,1,1,1,1
access_res_chapadora,access_res_chapadora,model_res_chapadora,base.group_user,1,1,1,1
access_res_encolado,access_res_encolado,model_res_encolado,base.group_user,1,1,1,1
access_res_packaging,access_res_packaging,model_res_packaging,base.group_user,1,1,1,1
access_res_pantografo,access_res_pantografo,model_res_pantografo,base.group_user,1,1,1,1
access_res_pintura,access_res_pintura,model_res_pintura,base.group_user,1,1,1,1
access_res_rotulacion,access_res_rotulacion,model_res_rotulacion,base.group_user,1,1,1,1
access_res_seccionadora,access_res_seccionadora,model_res_seccionadora,base.group_user,1,1,1,1
access_tipo_pieza,access_tipo_pieza,model_tipo_pieza,base.group_user,1,1,1,1
access_wood_config,access_wood_config,model_wood_config,base.group_user,1,1,1,1